,FIPS,county_munitype_max,county_oncepower_max,county_recircpower_max
858,19139,fg,fsa,fsa
859,19141,fg,fsa,fsa
860,19143,fg,fsa,fsa
861,19145,fsa,fsa,fsa
862,19147,fg,fsa,fsa
863,19149,fg,fsa,fsa
864,19151,fg,fsa,fsa
865,19153,fg,fsa,fsa
866,19155,fsa,fsa,fg
867,19157,fg,fsa,fsa
868,19159,fg,fsa,fsa
869,19161,fg,fsa,fsa
870,19163,fsa,fsa,fsa
871,19165,fg,fsa,fsa
872,19167,fg,fsa,fsa
873,19169,fg,fsa,fg
874,19171,fg,fsa,fsa
875,19173,fg,fsa,fsa
876,19175,fsa,fsa,fsa
877,19177,fg,fsa,fsa
878,19179,fsa,fsa,fsa
879,19181,fg,fsa,fsa
880,19183,fg,fsa,fsa
881,19185,fg,fsa,fsa
882,19187,fg,fsa,fsa
883,19189,fg,fsa,fsa
884,19191,fg,fsa,fsa
885,19193,fg,fsa,fsa
886,19195,fg,fsa,fsa
887,19197,fg,fsa,fsa
888,20001,fsa,fsa,fsa
889,20003,fsa,fsa,fsa
890,20005,fsa,fsa,fsa
891,20007,fg,fsa,fsa
892,20009,fg,fsa,fg
893,20011,fsa,fsa,fsa
894,20013,fg,fsa,fsa
895,20015,fsa,fsa,fsa
896,20017,fg,fsa,fsa
897,20019,fsa,fsa,fsa
898,20021,fg,fsa,fsa
899,20023,fg,fsa,fsa
900,20025,fg,fsa,fsa
901,20027,fg,fsa,fsa
902,20029,fg,fsa,fsa
903,20031,fsa,fsa,fsa
904,20033,fg,fsa,fsa
905,20035,fg,fsa,fsa
906,20037,fg,fsa,fsa
907,20039,fg,fsa,fsa
908,20041,fg,fsa,fsa
909,20043,fg,fsa,fsa
910,20045,fsa,fsa,fsa
911,20047,fg,fsa,fsa
912,20049,fsa,fsa,fsa
913,20051,fg,fsa,fsa
914,20053,fsa,fsa,fsa
915,20055,fg,fsa,fg
916,20057,fg,fsa,fg
917,20059,fsa,fsa,fsa
918,20061,fg,fsa,fsa
919,20063,fg,fsa,fsa
920,20065,fg,fsa,fsa
921,20067,fg,fsa,fsa
922,20069,fg,fsa,fsa
923,20071,fg,fsa,fsa
924,20073,fsa,fsa,fsa
925,20075,fg,fsa,fsa
926,20077,fg,fsa,fsa
927,20079,fg,fsa,fsa
928,20081,fg,fsa,fsa
929,20083,fg,fsa,fsa
930,20085,fsa,fsa,fsa
931,20087,fg,fsa,fsa
932,20089,fg,fsa,fsa
933,20091,fg,fsa,fsa
934,20093,fg,fsa,fsa
935,20095,fg,fsa,fsa
936,20097,fg,fsa,fsa
937,20099,fsa,fsa,fsa
938,20101,fg,fsa,fsa
939,20103,fsa,fsa,fsa
940,20105,fg,fsa,fsa
941,20107,fsa,fsa,fsa
942,20109,fg,fsa,fsa
943,20111,fsa,fsa,fsa
944,20113,fg,fsa,fsa
945,20115,fsa,fsa,fsa
946,20117,fg,fsa,fsa
947,20119,fg,fsa,fsa
948,20121,fsa,fsa,fsa
949,20123,fsa,fsa,fsa
950,20125,fsa,fsa,fsa
951,20127,fsa,fsa,fsa
952,20129,fg,fsa,fsa
953,20131,fg,fsa,fsa
954,20133,fsa,fsa,fsa
955,20135,fg,fsa,fsa
956,20137,fg,fsa,fsa
957,20139,fsa,fsa,fsa
958,20141,fg,fsa,fsa
959,20143,fg,fsa,fsa
960,20145,fg,fsa,fsa
961,20147,fg,fsa,fsa
962,20149,fg,fsa,fsa
963,20151,fg,fsa,fsa
964,20153,fg,fsa,fsa
965,20155,sg,fsa,fg
966,20157,fg,fsa,fsa
967,20159,fg,fsa,fsa
968,20161,fg,fsa,fsa
969,20163,fg,fsa,fsa
970,20165,fg,fsa,fsa
971,20167,fsa,fsa,fsa
972,20169,fg,fsa,fsa
973,20171,fg,fsa,fsa
974,20173,fsa,fsa,fg
975,20175,fg,fsa,fg
976,20177,fsa,fsa,fsa
977,20179,fg,fsa,fsa
978,20181,fg,fsa,fsa
979,20183,fg,fsa,fsa
980,20185,fg,fsa,fsa
981,20187,fg,fsa,fsa
982,20189,fg,fsa,fsa
983,20191,fsa,fsa,fsa
984,20193,fg,fsa,fsa
985,20195,fg,fsa,fsa
986,20197,fsa,fsa,fsa
987,20199,fg,fsa,fsa
988,20201,fg,fsa,fsa
989,20203,fg,fsa,fsa
990,20205,fsa,fsa,fsa
991,20207,fsa,fsa,fsa
992,20209,fsa,fsa,fsa
993,21001,fg,fsa,fsa
994,21003,fsa,fsa,fsa
995,21005,fsa,fsa,fsa
996,21007,fg,fsa,fsa
997,21009,fsa,fsa,fsa
998,21011,fg,fsa,fsa
999,21013,fsa,fsa,fsa
1000,21015,fg,fsa,fsa
1001,21017,fsa,fsa,fsa
1002,21019,fsa,fsa,fsa
1003,21021,fsa,fsa,fsa
1004,21023,fg,fsa,fsa
1005,21025,fsa,fsa,fsa
1006,21027,fg,fsa,fsa
1007,21029,fg,fsa,fsa
1008,21031,fsa,fsa,fsa
1009,21033,fg,fsa,fsa
1010,21035,fg,fsa,fsa
1011,21037,fsa,fsa,fsa
1012,21039,fg,fsa,fsa
1013,21041,fg,fsa,fsa
1014,21043,fsa,fsa,fsa
1015,21045,fsa,fsa,fsa
1016,21047,fsa,fsa,fsa
1017,21049,fsa,fsa,fsa
1018,21051,fsa,fsa,fsa
1019,21053,fsa,fsa,fsa
1020,21055,fsa,fsa,fsa
1021,21057,fsa,fsa,fsa
1022,21059,fg,fsa,fsa
1023,21061,fsa,fsa,fsa
1024,21063,fg,fsa,fsa
1025,21065,fsa,fsa,fsa
1026,21067,fsa,fsa,fsa
1027,21069,fsa,fsa,fsa
1028,21071,fsa,fsa,fsa
1029,21073,fsa,fsa,fsa
1030,21075,fg,fsa,fsa
1031,21077,fg,fsa,fsa
1032,21079,fsa,fsa,fsa
1033,21081,fsa,fsa,fsa
1034,21083,fg,fsa,fsa
1035,21085,fsa,fsa,fsa
1036,21087,fsa,fsa,fsa
1037,21089,fsa,fsa,fsa
1038,21091,fg,fsa,fsa
1039,21093,fg,fsa,fsa
1040,21095,fsa,fsa,fsa
1041,21097,fsa,fsa,fsa
1042,21099,fsa,fsa,fsa
1043,21101,fsa,fsa,fsa
1044,21103,fg,fsa,fsa
1045,21105,fg,fsa,fsa
1046,21107,fsa,fsa,fsa
1047,21109,fsa,fsa,fsa
1048,21111,fsa,fsa,fsa
1049,21113,fsa,fsa,fsa
1050,21115,fsa,fsa,fsa
1051,21117,fg,fsa,fsa
1052,21119,fsa,fsa,fsa
1053,21121,fsa,fsa,fsa
1054,21123,fsa,fsa,fsa
1055,21125,fsa,fsa,fsa
1056,21127,fsa,fsa,fsa
1057,21129,fsa,fsa,fsa
1058,21131,fsa,fsa,fsa
1059,21133,fsa,fsa,fsa
1060,21135,fg,fsa,fsa
1061,21137,fsa,fsa,fsa
1062,21139,fsa,fsa,fsa
1063,21141,fg,fsa,fsa
1064,21143,fsa,fsa,fsa
1065,21145,fsa,fsa,fsa
1066,21147,fsa,fsa,fsa
1067,21149,fsa,fsa,fsa
1068,21151,fsa,fsa,fsa
1069,21153,fsa,fsa,fsa
1070,21155,fsa,fsa,fsa
1071,21157,fg,fsa,fsa
1072,21159,fsa,fsa,fsa
1073,21161,fsa,fsa,fg
1074,21163,fg,fsa,fsa
1075,21165,fsa,fsa,fsa
1076,21167,fsa,fsa,fsa
1077,21169,fg,fsa,fsa
1078,21171,fsa,fsa,fsa
1079,21173,fsa,fsa,fsa
1080,21175,fsa,fsa,fsa
1081,21177,fsa,fsa,fsa
1082,21179,fsa,fsa,fsa
1083,21181,fsa,fsa,fsa
1084,21183,fsa,fsa,fsa
1085,21185,fg,fsa,fsa
1086,21187,fg,fsa,fsa
1087,21189,fsa,fsa,fsa
1088,21191,fsa,fsa,fsa
1089,21193,fsa,fsa,fsa
1090,21195,fsa,fsa,fsa
1091,21197,fsa,fsa,fsa
1092,21199,fsa,fsa,fsa
1093,21201,fg,fsa,fsa
1094,21203,fsa,fsa,fsa
1095,21205,fsa,fsa,fsa
1096,21207,fsa,fsa,fsa
1097,21209,fsa,fsa,fsa
1098,21211,fsa,fsa,fsa
1099,21213,fsa,fsa,fsa
1100,21215,fg,fsa,fsa
1101,21217,fsa,fsa,fsa
1102,21219,fg,fsa,fsa
1103,21221,fsa,fsa,fsa
1104,21223,fg,fsa,fsa
1105,21225,fsa,fsa,fsa
1106,21227,fsa,fsa,fsa
1107,21229,fsa,fsa,fsa
1108,21231,fsa,fsa,fsa
1109,21233,fsa,fsa,fsa
1110,21235,fsa,fsa,fsa
1111,21237,fsa,fsa,fsa
1112,21239,fsa,fsa,fsa
1113,22001,fg,fsa,fg
1114,22003,fg,fsa,fsa
1115,22005,fsa,fsa,fsa
1116,22007,fsa,fsa,fsa
1117,22009,fg,fsa,fsa
1118,22011,fg,fsa,fsa
1119,22013,fg,fsa,fsa
1120,22015,fsa,fsa,fsa
1121,22017,fsa,fsa,fsa
1122,22019,fg,fsa,fsa
1123,22021,fg,fsa,fsa
1124,22023,fg,fsa,fsa
1125,22025,fg,fsa,fsa
1126,22027,fg,fsa,fsa
1127,22029,fg,fsa,fsa
1128,22031,fsa,fsa,fsa
1129,22033,fg,fsa,fsa
1130,22035,fg,fsa,fsa
1131,22037,fg,fsa,fsa
1132,22039,fg,fsa,fsa
1133,22041,fg,fsa,fsa
1134,22043,fg,fsa,fsa
1135,22045,fg,fsa,fsa
1136,22047,fg,fsa,fsa
1137,22049,fg,fsa,fsa
1138,22051,fsa,fsa,fsa
1139,22053,fg,fsa,fsa
1140,22055,fg,fsa,fsa
1141,22057,fsa,fsa,fsa
1142,22059,fg,fsa,fsa
1143,22061,fg,fsa,fsa
1144,22063,fg,fsa,fsa
1145,22065,fg,fsa,fsa
1146,22067,fg,fsa,fsa
1147,22069,fsa,fsa,fsa
1148,22071,fsa,ss,fsa
1149,22073,fsa,fsa,fsa
1150,22075,fsa,fsa,fsa
1151,22077,fg,fsa,fsa
1152,22079,fg,fsa,fsa
1153,22081,fg,fsa,fsa
1154,22083,fg,fsa,fsa
1155,22085,fsa,fsa,fsa
1156,22087,fsa,fsa,fsa
1157,22089,fsa,fsa,fsa
1158,22091,fg,fsa,fsa
1159,22093,fsa,fsa,fsa
1160,22095,fg,fsa,fsa
1161,22097,fg,fsa,fsa
1162,22099,fg,fsa,fsa
1163,22101,fsa,fsa,fsa
1164,22103,fg,fsa,fsa
1165,22105,fg,fsa,fsa
1166,22107,fsa,fsa,fsa
1167,22109,fsa,fsa,fsa
1168,22111,fg,fsa,fsa
1169,22113,fg,fsa,fsa
1170,22115,fg,fsa,fsa
1171,22117,fg,fsa,fsa
1172,22119,fg,fsa,fsa
1173,22121,fg,fsa,fsa
1174,22123,fg,fsa,fsa
1175,22125,fg,fsa,fsa
1176,22127,fg,fsa,fsa
1177,23001,fsa,fsa,fsa
1178,23003,fg,fsa,fsa
1179,23005,fsa,ss,fsa
1180,23007,fg,fsa,fg
1181,23009,fsa,ss,fsa
1182,23011,fg,fsa,fsa
1183,23013,fsa,fsa,fsa
1184,23015,fsa,fsa,fsa
1185,23017,fg,fsa,fsa
1186,23019,fg,fsa,fsa
1187,23021,fg,fsa,fsa
1188,23023,fsa,fsa,fsa
1189,23025,fsa,fsa,fsa
1190,23027,fg,fsa,fsa
1191,23029,fg,fsa,fg
1192,23031,fsa,fsa,fsa
1193,24001,fsa,fsa,fsa
1194,24003,fg,ss,ss
1195,24005,fsa,ss,fsa
1196,24009,fg,ss,fsa
1197,24011,fg,fsa,fsa
1198,24013,fsa,fsa,fsa
1199,24015,fsa,fsa,fsa
1200,24017,fg,ss,ss
1201,24019,fg,fsa,fsa
1202,24021,fsa,fsa,fsa
1203,24023,fsa,fsa,fsa
1204,24025,fsa,fg,fsa
1205,24027,fg,fsa,fsa
1206,24029,fg,fsa,fsa
1207,24031,fsa,fsa,fsa
1208,24033,fsa,ss,ss
1209,24035,fg,fsa,fsa
1210,24037,fg,fsa,fsa
1211,24039,fg,fsa,fsa
1212,24041,fg,fsa,fsa
1213,24043,fsa,fsa,fsa
1214,24045,fg,fsa,fsa
1215,24047,fg,fsa,fsa
1216,24510,fg,fsa,fsa
1217,25001,fg,ss,fsa
1218,25003,fsa,fsa,fg
1219,25005,fg,ss,ss
1220,25007,fg,fsa,fsa
1221,25009,fsa,fsa,fsa
1222,25011,fg,fsa,fsa
1223,25013,fsa,fsa,fsa
1224,25015,fsa,fsa,fsa
1225,25017,fg,ss,fsa
1226,25019,fg,fsa,fsa
1227,25021,fg,fsa,fsa
1228,25023,fsa,ss,fg
1229,25025,fg,fsa,fsa
1230,25027,fsa,fsa,fsa
1231,26001,fg,fsa,fg
1232,26003,fg,fsa,fsa
1233,26005,fg,fsa,fsa
1234,26007,fsa,fsa,fsa
1235,26009,fg,fsa,fsa
1236,26011,fsa,fsa,fsa
1237,26013,fsa,fsa,fsa
1238,26015,fg,fsa,fsa
1239,26017,fsa,fsa,fsa
1240,26019,fg,fsa,fsa
1241,26021,fsa,fsa,fsa
1242,26023,fg,fsa,fsa
1243,26025,fg,fsa,fsa
1244,26027,fg,fsa,fsa
1245,26029,fg,fsa,fsa
1246,26031,fg,fsa,fsa
1247,26033,fsa,fsa,fsa
1248,26035,fg,fsa,fsa
1249,26037,fg,fsa,fsa
1250,26039,fg,fsa,fg
1251,26041,fsa,fsa,fsa
1252,26043,fg,fsa,fsa
1253,26045,fg,fsa,fsa
1254,26047,fg,fsa,fsa
1255,26049,fg,fsa,fg
1256,26051,fg,fsa,fsa
1257,26053,fg,fsa,fsa
1258,26055,fsa,fsa,fsa
1259,26057,fg,fsa,fsa
1260,26059,fg,fsa,fg
1261,26061,fg,fsa,fsa
1262,26063,fsa,fsa,fsa
1263,26065,fg,fsa,fsa
1264,26067,fg,fsa,fsa
1265,26069,fsa,fsa,fsa
1266,26071,fg,fsa,fsa
1267,26073,fg,fsa,fg
1268,26075,fg,fsa,fsa
1269,26077,fg,fsa,fsa
1270,26079,fg,fsa,fsa
1271,26081,fg,fsa,fsa
1272,26083,fg,fsa,fsa
1273,26085,fg,fsa,fsa
1274,26087,fg,fsa,fsa
1275,26089,fg,fsa,fsa
1276,26091,fsa,fsa,fsa
1277,26093,fg,fsa,fsa
1278,26095,fg,fsa,fsa
1279,26097,fsa,fsa,fsa
1280,26099,fsa,fsa,fsa
1281,26101,fg,fsa,fsa
1282,26103,fg,fsa,fsa
1283,26105,fsa,fsa,fsa
1284,26107,fg,fsa,fsa
1285,26109,fsa,fsa,fsa
1286,26111,fg,fsa,fsa
1287,26113,fg,fsa,fg
1288,26115,fsa,fsa,fsa
1289,26117,fg,fsa,fsa
1290,26119,fg,fsa,fsa
1291,26121,fsa,fsa,fsa
1292,26123,fg,fsa,fsa
1293,26125,fg,fsa,fsa
1294,26127,fg,fsa,fsa
1295,26129,fg,fsa,fsa
1296,26131,fsa,fsa,fsa
1297,26133,fg,fsa,fsa
1298,26135,fg,fsa,fsa
1299,26137,fg,fsa,fsa
1300,26139,fsa,fsa,fg
1301,26141,fg,fsa,fsa
1302,26143,fg,fsa,fsa
1303,26145,fg,fsa,fsa
1304,26147,fsa,fsa,fsa
1305,26149,fg,fsa,fsa
1306,26151,fg,fsa,fsa
1307,26153,fsa,fsa,fsa
1308,26155,fg,fsa,fsa
1309,26157,fg,fsa,fsa
1310,26159,fg,fsa,fsa
1311,26161,fsa,fsa,fsa
1312,26163,fsa,fsa,fsa
1313,26165,fg,fsa,fsa
1314,27001,fg,fsa,fsa
1315,27003,fsa,fsa,fsa
1316,27005,fg,fsa,fsa
1317,27007,fg,fsa,fsa
1318,27009,fg,fsa,fsa
1319,27011,fg,fsa,fsa
1320,27013,fg,fsa,fsa
1321,27015,fg,fsa,fg
1322,27017,fg,fsa,fsa
1323,27019,fg,fsa,fsa
1324,27021,fg,fsa,fsa
1325,27023,fg,fsa,fsa
1326,27025,fg,fsa,fsa
1327,27027,fsa,fsa,fsa
1328,27029,fg,fsa,fsa
1329,27031,fsa,fsa,fsa
1330,27033,fg,fsa,fsa
1331,27035,fg,fsa,fsa
1332,27037,fg,fsa,fsa
1333,27039,fg,fsa,fsa
1334,27041,fg,fsa,fsa
1335,27043,fg,fsa,fsa
1336,27045,fg,fsa,fsa
1337,27047,fg,fsa,fsa
1338,27049,fg,fsa,fsa
1339,27051,fg,fsa,fsa
1340,27053,fg,fsa,fsa
1341,27055,fg,fsa,fsa
1342,27057,fg,fsa,fsa
1343,27059,fg,fsa,fsa
1344,27061,fg,fsa,fsa
1345,27063,fg,fsa,fsa
1346,27065,fg,fsa,fsa
1347,27067,fg,fsa,fg
1348,27069,fg,fsa,fsa
1349,27071,fsa,fsa,fsa
1350,27073,fg,fsa,fsa
1351,27075,fsa,fsa,fsa
1352,27077,fg,fsa,fsa
1353,27079,fg,fsa,fsa
1354,27081,fg,fsa,fsa
1355,27083,fg,fsa,fsa
1356,27085,fg,fsa,fg
1357,27087,fg,fsa,fsa
1358,27089,fg,fsa,fsa
1359,27091,fsa,fsa,fsa
1360,27093,fg,fsa,fsa
1361,27095,fg,fsa,fsa
1362,27097,fg,fsa,fsa
1363,27099,fg,fsa,fsa
1364,27101,fg,fsa,fsa
1365,27103,fg,fsa,fsa
1366,27105,fg,fsa,fsa
1367,27107,fg,fsa,fsa
1368,27109,fg,fsa,fsa
1369,27111,fg,fsa,fsa
1370,27113,fsa,fsa,fsa
1371,27115,fg,fsa,fsa
1372,27117,fg,fsa,fsa
1373,27119,fsa,fsa,fsa
1374,27121,fg,fsa,fsa
1375,27123,fsa,fsa,fg
1376,27125,fg,fsa,fsa
1377,27127,fg,fsa,fsa
1378,27129,fg,fsa,fsa
1379,27131,fg,fsa,fg
1380,27133,fg,fsa,fsa
1381,27135,fg,fsa,fsa
1382,27137,fsa,fsa,fg
1383,27139,fg,fsa,fsa
1384,27141,fg,fsa,fsa
1385,27143,fg,fsa,fsa
1386,27145,fsa,fsa,fsa
1387,27147,fg,fsa,fsa
1388,27149,fg,fsa,fsa
1389,27151,fg,fsa,fsa
1390,27153,fg,fsa,fsa
1391,27155,fg,fsa,fsa
1392,27157,fg,fsa,fsa
1393,27159,fg,fsa,fsa
1394,27161,fg,fsa,fsa
1395,27163,fg,fsa,fsa
1396,27165,fg,fsa,fsa
1397,27167,fg,fsa,fsa
1398,27169,fg,fsa,fsa
1399,27171,fg,fsa,fsa
1400,27173,fg,fsa,fsa
1401,28001,fg,fsa,fsa
1402,28003,fg,fsa,fsa
1403,28005,fg,fsa,fsa
1404,28007,fg,fsa,fsa
1405,28009,fg,fsa,fg
1406,28011,fg,fsa,fsa
1407,28013,fg,fsa,fsa
1408,28015,fg,fsa,fsa
1409,28017,fg,fsa,fsa
1410,28019,fg,fsa,sg
1411,28021,fg,fsa,fg
1412,28023,fg,fsa,fsa
1413,28025,fg,fsa,fsa
1414,28027,fg,fsa,fsa
1415,28029,fg,fsa,fsa
1416,28031,fg,fsa,fsa
1417,28033,fg,fsa,fg
1418,28035,fg,fsa,fsa
1419,28037,fg,fsa,fsa
1420,28039,fg,fsa,fsa
1421,28041,fg,fsa,fsa
1422,28043,fg,fsa,fsa
1423,28045,fg,fsa,fsa
1424,28047,fg,fsa,ss
1425,28049,fsa,fsa,fg
1426,28051,fg,fsa,fsa
1427,28053,fg,fsa,fsa
1428,28055,fg,fsa,fsa
1429,28057,fsa,fsa,fsa
1430,28059,fg,fsa,fsa
1431,28061,fg,fsa,fsa
1432,28063,fg,fsa,fsa
1433,28065,fg,fsa,fsa
1434,28067,fg,fsa,fg
1435,28069,fg,fsa,fsa
1436,28071,fg,fsa,fsa
1437,28073,fg,fsa,fg
1438,28075,fg,fsa,fsa
1439,28077,fg,fsa,fsa
1440,28079,fg,fsa,fsa
1441,28081,fg,fsa,fsa
1442,28083,fg,fsa,fsa
1443,28085,fg,fsa,fsa
1444,28087,fg,fsa,fsa
1445,28089,fg,fsa,fsa
1446,28091,fg,fsa,fsa
1447,28093,fg,fsa,fsa
1448,28095,fg,fsa,fsa
1449,28097,fg,fsa,fsa
1450,28099,fg,fsa,fsa
1451,28101,fg,fsa,fsa
1452,28103,fg,fsa,fsa
1453,28105,fg,fsa,fsa
1454,28107,fg,fsa,fsa
1455,28109,fg,fsa,fsa
1456,28111,fg,fsa,fsa
1457,28113,fg,fsa,fsa
1458,28115,fg,fsa,fsa
1459,28117,fg,fsa,fsa
1460,28119,fg,fsa,fsa
1461,28121,fg,fsa,fsa
1462,28123,fg,fsa,fsa
1463,28125,fg,fsa,fsa
1464,28127,fg,fsa,fsa
1465,28129,fg,fsa,fsa
1466,28131,fg,fsa,fsa
1467,28133,fg,fsa,fsa
1468,28135,fg,fsa,fsa
1469,28137,fg,fsa,fsa
1470,28139,fg,fsa,fsa
1471,28141,fg,fsa,fsa
1472,28143,fg,fsa,fsa
1473,28145,fg,fsa,fsa
1474,28147,fg,fsa,fsa
1475,28149,fg,fsa,fsa
1476,28151,fg,fsa,fsa
1477,28153,fg,fsa,fsa
1478,28155,fg,fsa,fsa
1479,28157,fg,fsa,fsa
1480,28159,fg,fsa,fsa
1481,28161,fg,fsa,fsa
1482,28163,fg,fsa,fsa
1483,29001,fsa,fsa,fsa
1484,29003,fg,fsa,fsa
1485,29005,fg,fsa,fsa
1486,29007,fg,fsa,fsa
1487,29009,fg,fsa,fsa
1488,29011,fg,fsa,fsa
1489,29013,fsa,fsa,fsa
1490,29015,fg,fsa,fsa
1491,29017,fg,fsa,fsa
1492,29019,fg,fsa,fg
1493,29021,fg,fsa,fg
1494,29023,fg,fsa,fsa
1495,29025,fsa,fsa,fsa
1496,29027,fg,fsa,fsa
1497,29029,fg,fsa,fsa
1498,29031,fg,fsa,fsa
1499,29033,fg,fsa,fsa
1500,29035,fg,fsa,fsa
1501,29037,fsa,fsa,fg
1502,29039,fg,fsa,fsa
1503,29041,fg,fsa,fsa
1504,29043,fg,fsa,fsa
1505,29045,fg,fsa,fsa
1506,29047,fsa,fsa,fsa
1507,29049,fsa,fsa,fsa
1508,29051,fg,fsa,fsa
1509,29053,fsa,fsa,fsa
1510,29055,fg,fsa,fsa
1511,29057,fg,fsa,fsa
1512,29059,fg,fsa,fsa
1513,29061,fg,fsa,fsa
1514,29063,fsa,fsa,fsa
1515,29065,fg,fsa,fsa
1516,29067,fg,fsa,fsa
1517,29069,fg,fsa,fg
1518,29071,fg,fsa,fsa
1519,29073,fg,fsa,fsa
1520,29075,fsa,fsa,fsa
1521,29077,fsa,fsa,fg
1522,29079,fsa,fsa,fsa
1523,29081,fg,fsa,fsa
1524,29083,fsa,fsa,fsa
1525,29085,fg,fsa,fsa
1526,29087,fg,fsa,fsa
1527,29089,fg,fsa,fsa
1528,29091,fg,fsa,fsa
1529,29093,fg,fsa,fsa
1530,29095,fg,fsa,fsa
1531,29097,fsa,fsa,fg
1532,29099,fsa,fsa,fsa
1533,29101,fg,fsa,fsa
1534,29103,fg,fsa,fsa
1535,29105,fg,fsa,fsa
1536,29107,fsa,fsa,fsa
1537,29109,fg,fsa,fsa
1538,29111,fg,fsa,fsa
1539,29113,fg,fsa,fsa
1540,29115,fsa,fsa,fsa
1541,29117,fg,fsa,fsa
1542,29119,fg,fsa,fsa
1543,29121,fsa,fsa,fsa
1544,29123,fsa,fsa,fsa
1545,29125,fg,fsa,fsa
1546,29127,fsa,fsa,fsa
1547,29129,fg,fsa,fsa
1548,29131,fg,fsa,fsa
1549,29133,fg,fsa,fsa
1550,29135,fg,fsa,fsa
1551,29137,fsa,fsa,fsa
1552,29139,fg,fsa,fsa
1553,29141,fg,fsa,fsa
1554,29143,fg,fsa,fsa
1555,29145,fsa,fsa,fsa
1556,29147,fsa,fsa,fsa
1557,29149,fg,fsa,fsa
1558,29151,fg,fsa,fsa
1559,29153,fg,fsa,fsa
1560,29155,fg,fsa,fsa
1561,29157,fsa,fsa,fsa
1562,29159,fg,fsa,fsa
1563,29161,fg,fsa,fsa
1564,29163,fsa,fsa,fsa
1565,29165,fg,fsa,fg
1566,29167,fg,fsa,fsa
1567,29169,fg,fsa,fsa
1568,29171,fsa,fsa,fsa
1569,29173,fg,fsa,fsa
1570,29175,fsa,fsa,fsa
1571,29177,fg,fsa,fsa
1572,29179,fg,fsa,fsa
1573,29181,fg,fsa,fsa
1574,29183,fg,fsa,fsa
1575,29185,fg,fsa,fsa
1576,29186,fg,fsa,fsa
1577,29187,fg,fsa,fsa
1578,29189,fsa,fsa,fsa
1579,29195,fg,fsa,fsa
1580,29197,fg,fsa,fsa
1581,29199,fsa,fsa,fsa
1582,29201,fg,fsa,fg
1583,29203,fg,fsa,fsa
1584,29205,fsa,fsa,fsa
1585,29207,fg,fsa,fsa
1586,29209,fg,fsa,fsa
1587,29211,fsa,fsa,fsa
1588,29213,fg,fsa,fsa
1589,29215,fg,fsa,fsa
1590,29217,fg,fsa,fsa
1591,29219,fg,fsa,fsa
1592,29221,fg,fsa,fsa
1593,29223,fg,fsa,fsa
1594,29225,fg,fsa,fsa
1595,29227,fg,fsa,fsa
1596,29229,fg,fsa,fsa
1597,29510,fsa,fsa,fsa
1598,30001,fg,fsa,fsa
1599,30003,fsa,fsa,fsa
1600,30005,fsa,fsa,fsa
1601,30007,fg,fsa,fsa
1602,30009,fg,fsa,fsa
1603,30011,fg,fsa,fsa
1604,30013,fsa,fsa,fsa
1605,30015,fg,fsa,fsa
1606,30017,fsa,fsa,fsa
1607,30019,fg,fsa,fsa
1608,30021,fsa,fsa,fsa
1609,30023,fg,fsa,fsa
1610,30025,fg,fsa,fsa
1611,30027,fg,fsa,fsa
1612,30029,fg,fsa,fsa
1613,30031,fg,fsa,fsa
1614,30033,fg,fsa,fsa
1615,30035,fsa,fsa,fsa
1616,30037,fg,fsa,fsa
1617,30039,fsa,fsa,fsa
1618,30041,fsa,fsa,fsa
1619,30043,fg,fsa,fsa
1620,30045,fg,fsa,fsa
1621,30047,fg,fsa,fsa
1622,30049,fsa,fsa,fsa
1623,30051,fsa,fsa,fsa
1624,30053,fsa,fsa,fsa
1625,30055,fg,fsa,fsa
1626,30057,fg,fsa,fsa
1627,30059,fsa,fsa,fsa
1628,30061,fg,fsa,fsa
1629,30063,fg,fsa,fsa
1630,30065,fg,fsa,fsa
1631,30067,fg,fsa,fsa
1632,30069,fg,fsa,fsa
1633,30071,fg,fsa,fsa
1634,30073,fsa,fsa,fsa
1635,30075,fg,fsa,fsa
1636,30077,fg,fsa,fsa
1637,30079,fg,fsa,fsa
1638,30081,fg,fsa,fsa
1639,30083,fg,fsa,fsa
1640,30085,fsa,fsa,fsa
1641,30087,fsa,fsa,fsa
1642,30089,fg,fsa,fsa
1643,30091,fg,fsa,fsa
1644,30093,fsa,fsa,fsa
1645,30095,fg,fsa,fsa
1646,30097,fg,fsa,fsa
1647,30099,fg,fsa,fsa
1648,30101,fg,fsa,fsa
1649,30103,fsa,fsa,fsa
1650,30105,fsa,fsa,fsa
1651,30107,fg,fsa,fsa
1652,30109,fg,fsa,fsa
1653,30111,fsa,fsa,fsa
1654,31001,fg,fsa,fg
1655,31003,fg,fsa,fsa
1656,31005,fg,fsa,fsa
1657,31007,fg,fsa,fsa
1658,31009,fg,fsa,fsa
1659,31011,fg,fsa,fsa
1660,31013,fg,fsa,fsa
1661,31015,fg,fsa,fsa
1662,31017,fg,fsa,fsa
1663,31019,fg,fsa,fsa
1664,31021,fg,fsa,fsa
1665,31023,fg,fsa,fsa
1666,31025,fg,fsa,fsa
1667,31027,fg,fsa,fsa
1668,31029,fg,fsa,fsa
1669,31031,fg,fsa,fsa
1670,31033,fg,fsa,fsa
1671,31035,fg,fsa,fsa
1672,31037,fg,fsa,fsa
1673,31039,fg,fsa,fsa
1674,31041,fg,fsa,fsa
1675,31043,fg,fsa,fsa
